[2023-02-13-18-50-15] File | New file - log:logs\log-2023-02-13-18-50-15.txt
[2023-02-13-18-50-15] File | New file - server:server.txt
[2023-02-13-18-50-16] File | Loaded file - user-channels:user-channels.txt
[2023-02-13-18-50-16] File | New file - fakenames:fakenames.txt
[2023-02-13-18-50-16] Startup | Events started
[2023-02-13-18-50-16] Startup | Startup classes started
[2023-02-13-18-50-16] Startup | Bot started
[2023-02-13-18-50-16] File | New file - commands:commands.txt
[2023-02-13-18-50-16] Startup | Commands registered: /ad
[2023-02-13-18-50-16] Startup | Commands registered: /message
[2023-02-13-18-50-16] Startup | Commands registered: /fixme
[2023-02-13-18-50-16] Startup | Commands registered: /fakename
[2023-02-13-18-50-16] Startup | Commands registered: /list
[2023-02-13-18-50-16] Startup | Commands started
[2023-02-13-18-50-35] Event | MessageReceivedEvent - 1071552129153638420:168190484819345409:.
